Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 384, data-parallel size: 6, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
Number of parameters in billions: 149.16
Number of parameters in most loaded shard in billions: 2.4427
Number of parameters in other shards in billions: 2.2933
Activation memory footprint per transformer layer: 204.0 MB
Number of in-flight microbatches: 8
Theoretical memory footprints: weight and optimizer=18636.57 MB, activation=19632.03 MB, total=38268.60 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48986.50634765625 | reserved: 53142.0 | max reserved: 53142.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48995.50634765625 | reserved: 53166.0 | max reserved: 53166.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48996.50634765625 | reserved: 53146.0 | max reserved: 53146.0
[Rank 144] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35839.0478515625 | reserved: 39198.0 | max reserved: 39198.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48994.50634765625 | reserved: 53018.0 | max reserved: 53018.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48986.00634765625 | reserved: 53088.0 | max reserved: 53088.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48976.50634765625 | reserved: 52942.0 | max reserved: 52942.0
[Rank 146] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35839.5478515625 | reserved: 39016.0 | max reserved: 39016.0
[Rank 96] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39936.60693359375 | reserved: 43388.0 | max reserved: 43388.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48987.50634765625 | reserved: 53022.0 | max reserved: 53022.0
[Rank 147] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35844.5478515625 | reserved: 39386.0 | max reserved: 39386.0
[Rank 99] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39939.10693359375 | reserved: 43542.0 | max reserved: 43542.0
[Rank 48] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44043.166015625 | reserved: 47542.0 | max reserved: 47542.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 19247.12744140625 | max allocated: 48983.00634765625 | reserved: 52996.0 | max reserved: 52996.0
[Rank 149] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35834.0478515625 | reserved: 38946.0 | max reserved: 38946.0
[Rank 98] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39929.10693359375 | reserved: 43222.0 | max reserved: 43222.0
[Rank 50] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44038.166015625 | reserved: 47448.0 | max reserved: 47448.0
[Rank 148] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35843.0478515625 | reserved: 39190.0 | max reserved: 39190.0
[Rank 101] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39928.10693359375 | reserved: 43292.0 | max reserved: 43292.0
[Rank 51] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44033.166015625 | reserved: 47564.0 | max reserved: 47564.0
[Rank 242] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27644.4296875 | reserved: 30866.0 | max reserved: 30866.0
[Rank 336] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 290] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 23920.75244140625 | reserved: 26462.0 | max reserved: 26462.0
[Rank 151] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35840.0478515625 | reserved: 39122.0 | max reserved: 39122.0
[Rank 102] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39938.10693359375 | reserved: 43400.0 | max reserved: 43400.0
[Rank 52] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44045.166015625 | reserved: 47536.0 | max reserved: 47536.0
[Rank 243] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27644.9296875 | reserved: 30934.0 | max reserved: 30934.0
[Rank 338] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 193] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 31733.98876953125 | reserved: 35010.0 | max reserved: 35010.0
[Rank 289] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 23920.75244140625 | reserved: 26504.0 | max reserved: 26504.0
[Rank 145] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35830.5478515625 | reserved: 39188.0 | max reserved: 39188.0
[Rank 97] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39934.10693359375 | reserved: 43500.0 | max reserved: 43500.0
[Rank 54] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44035.666015625 | reserved: 47602.0 | max reserved: 47602.0
[Rank 244] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27640.9296875 | reserved: 30746.0 | max reserved: 30746.0
[Rank 342] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 192] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 31734.98876953125 | reserved: 35058.0 | max reserved: 35058.0
[Rank 291] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 23920.75244140625 | reserved: 26624.0 | max reserved: 26624.0
[Rank 150] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 35839.0478515625 | reserved: 39078.0 | max reserved: 39078.0
[Rank 103] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39941.10693359375 | reserved: 43206.0 | max reserved: 43206.0
[Rank 55] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44043.666015625 | reserved: 47618.0 | max reserved: 47618.0
[Rank 241] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27640.9296875 | reserved: 30874.0 | max reserved: 30874.0
[Rank 339] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 195] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 31736.98876953125 | reserved: 35120.0 | max reserved: 35120.0
[Rank 292] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 23920.75244140625 | reserved: 26504.0 | max reserved: 26504.0
[Rank 100] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 39937.60693359375 | reserved: 43180.0 | max reserved: 43180.0
[Rank 49] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44037.166015625 | reserved: 47602.0 | max reserved: 47602.0
[Rank 240] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27640.9296875 | reserved: 30780.0 | max reserved: 30780.0
[Rank 337] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 198] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 31742.98876953125 | reserved: 35026.0 | max reserved: 35026.0
[Rank 288] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 23920.75244140625 | reserved: 26700.0 | max reserved: 26700.0
[Rank 53] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 44031.166015625 | reserved: 47710.0 | max reserved: 47710.0
[Rank 245] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 27636.9296875 | reserved: 30806.0 | max reserved: 30806.0
[Rank 343] (after 1 iterations) memory (MB) | allocated: 19268.67529296875 | max allocated: 25441.78369140625 | reserved: 25668.0 | max reserved: 25668.0
[Rank 199] (after 1 iterations) memory (MB) | allocated: 18127.12744140625 | max allocated: 31734.98876953125 | reserved: 34996.0 | max reserved: 34996.0
